 
 
 
 
 

 
 
MÓDULO SIMPLIFICADO PESSOA FÍSICA - EMPREGADOR DOMÉSTICO 
 
 
 
 
Manual de Orientação do eSocial para o Empregador Doméstico 
 
 
 
 
 
 
 
 
 
 
 
Versão de 08 de maio de 2025 
SUMÁRIO 
INTRODUÇÃO	4 
3. Cadastrar o término do afastamento da licença maternidade no eSocial, menu Trabalhador ==> Afastamento Temporário; 
4. Conceder o período de férias restantes imediatamente após o término do afastamento, cadastrando esse período no menu Trabalhador ==> Férias. Gerar recibo de férias, para que o sistema faça a contabilização do valor real que foi pago à trabalhadora. Efetuar o pagamento dos valores ao trabalhador. 
 
5.2.6 Registro de Férias via Acesso Rápido (Assistente) 
O eSocial disponibiliza uma opção para registro rápido e simplificado das férias, quando o gozo será no último período aquisitivo e não será necessário informar nenhuma informação especial. Caso o empregador queira registrar férias para outro período aquisitivo, parcelar as férias ou alterar o salário base para cálculo das verbas, deverá utilizar a opção completa, conforme item 5.2.2 Programar Férias (Funcionalidade Completa) deste Manual. 
    Caso o trabalhador não possua período aquisitivo completo, será exibido o período em curso (que ainda não venceu). Apesar de o trabalhador ainda não ter adquirido o direito ao gozo dessas férias, o empregador poderá concedê-las antecipadamente para esse período, caso queira. Contudo, se o trabalhador for demitido antes do término desse período aquisitivo, o empregador não poderá descontar na rescisão os dias de férias que porventura tenham excedido a proporção a que o empregado teria direito. 
 
 
 
Na tela inicial, logo após o login, o empregador encontrará o menu de Acesso Rápido: 
 
 
Ao clicar sobre a opção de "Programar Férias", serão exibidos os trabalhadores ativos naquele momento, caso exista mais de um. Clicar no trabalhador para iniciar o registro em 03 passos: 
 

 
 
 
O sistema identificará o período aquisitivo completo mais recente, que ainda possua dias disponíveis para gozo. Caso o empregador queira registrar férias para outro período aquisitivo, deverá utilizar a opção de registro completa ou clicar no link da figura acima. Clicar em Próximo > para continuar. 
 
Na tela acima, o usuário deverá informar a data de início das férias, a quantidade que será gozada e se haverá a venda de 1/3 das férias (abono pecuniário). Clicar em Próximo > para continuar. 

 
Na tela acima, conferir os dados e clicar em Concluir para finalizar. Será exibida uma mensagem de confirmação e opção para imprimir o recibo de férias. 
 

 
5.2.7 Registro de Férias Durante o Período de Calamidade Pública - Coronavírus 
- 22/03/2020 até 19/07/2020 - MP nº 927/2020 
Durante a vigência do período de estado de calamidade pública, em decorrência da pandemia do novo coronavírus (COVID-19), a ferramenta de férias sofrerá alguns ajustes para atender a legislação, no período de 22/03/2020 a 19/07/2020, quando vigorou a Medida Provisória nº 927/2020: 
o Períodos aquisitivo futuros: serão exibidos dois períodos aquisitivos em que o trabalhador ainda não adquiriu o direito. Será possível registrar o gozo das férias dentro desses períodos apenas durante a vigência da Medida Provisória nº 927/2020 (22/03/2020 a 19/07/2020). 
 
o Suspensão do registro rápido de férias (wizard): será possível registrar férias apenas na funcionalidade completa, descrita no item 5.2.2 Programar Férias (Funcionalidade Completa). A opção do item  5.2.6 Registro de Férias via Acesso Rápido (Assistente) ficará desabilitada nesse período, pois não atende às alterações na concessão das férias. 
 
o Desconto de adiantamento de férias nas folhas dos meses de gozo: caso tenha feito a opção pelo pagamento adiantado, o usuário poderá lançar manualmente o desconto desse valor nas folhas dos meses de gozo das férias utilizando a rubrica: 
	- 	eSocial5098 - Desconto do adiantamento de salário 
Para férias gozadas em mais de um mês, o eSocial irá lançar como vencimentos apenas os valores proporcionais das férias gozadas dentro do mês. Dessa forma, o desconto também deverá considerar apenas os valores lançados como vencimentos. 
Quando houver prorrogação no pagamento do valor de 1/3 das férias ou do abono pecuniário (venda de parte das férias), o eSocial lançará um estorno automático na folha. Caso o empregador deseje informar o desconto das férias pagas, deverá constar na rubrica de desconto de adiantamento de salário apenas o valor principal (ou seja, sem o valor de 1/3 das férias e de abono pecuniário). 
Exemplos de um trabalhador com salário mensal de R$ 1.200,00: 
==> Férias de 01/06/2020 até 30/06/2020.  
JUNHO/2020 - VENCIMENTOS (incluídos automaticamente pelo eSocial) 
Férias - Gozadas no mês...........................................R$ 1.200,00 
Férias - Adicional 1/3 sobre férias gozadas no mês..R$    400,00 
JUNHO/2020 - DESCONTOS (incluído manualmente pelo empregador) 
Desconto do adiantamento de salário.......................R$ 1.600,00 
 
==> Férias de 16/04/2020 até 15/05/2020.   
ABRIL/2020 - VENCIMENTOS (incluídos automaticamente pelo eSocial) 
Férias - Gozadas no mês............................................R$   600,00 
Férias - Adicional 1/3 sobre férias gozadas no mês..R$     200,00 
ABRIL/2020 - DESCONTOS (incluído manualmente pelo empregador) 
Desconto do adiantamento de salário.........................R$    800,00 
MAIO/2020 - VENCIMENTOS (incluídos automaticamente pelo eSocial) 
Férias - Gozadas no mês............................................R$    600,00 
Férias - Adicional 1/3 sobre férias gozadas no mês..R$      200,00 
MAIO/2020 - DESCONTOS (incluído manualmente pelo empregador) 
Desconto do adiantamento de salário.........................R$   800,00 
 
==> Férias de 01/06/2020 até 30/06/2020, com acréscimo de média* de R$ 300,00 
JUNHO/2020 - VENCIMENTOS (incluídos automaticamente pelo eSocial) 
Férias - Gozadas no mês...........................................R$ 1.200,00 
Férias - Adicional 1/3 sobre férias gozadas no mês..R$     400,00 
JUNHO/2020 - VENCIMENTOS (incluídos manualmente pelo empregador) 
Diferença de férias gozadas...........................................R$  300,00 
Diferença do adicional de 1/3 sobre férias gozadas.......R$  100,00 
JUNHO/2020 - DESCONTOS (incluído manualmente pelo empregador) 
Desconto do adiantamento de salário...........................R$ 2.000,00 
*Média de verbas recebidas, além do salário contratual, durante o período aquisitivo (considera horas extras, adicional noturno etc.). 
 
o Prorrogar pagamento de 1/3 das férias e do abono pecuniário até 20/12/2020: o empregador poderá optar pelo pagamento do 1/3 juntamente com as férias ou prorrogar esse pagamento até 20/12/2020. Para isso, deverá indicar essa opção na própria ferramenta de férias, respondendo às perguntas sobre o pagamento. Com isso, os valores correspondentes às férias serão automaticamente calculados e incluídos nas folhas dos meses das férias. Se o trabalhador "vender" as férias (abono pecuniário), o empregador também poderá prorrogar o pagamento do abono e indicará essa opção na ferramenta. Nos casos de prorrogação do pagamento de qualquer das verbas, será incluído um "estorno" desses valores como um desconto na folha dos meses de férias automaticamente pelo sistema, utilizando umas das rubricas abaixo: 
- Estorno para prorrogação pgto. Adicional de 1/3 de férias - MP 927/2020 [eSocial5035] 
- Estorno para prorrogação pgto. Abono pecuniário de férias + 1/3 - MP 927/2020 [eSocial5036] 
Com isso, os valores serão abatidos do total devido ao trabalhador, anulando o valor lançado como vencimento. 
 
o Lançamento das verbas de férias nas folhas dos meses de gozo: os valores das férias serão lançados nas folhas dos meses de gozo, proporcionalmente aos dias gozados dentro da competência, com base no salário contratual do trabalhador. Quando o salário base de férias for diferente do salário contratual (por exemplo, quando houver médias de horas extras a serem incluídas), o empregador deverá incluir manualmente na folha de pagamento as rubricas correspondentes às diferenças no cálculo:  
- Diferença de férias gozadas [eSocial3508] 
- Diferença do adicional de 1/3 sobre férias gozadas [eSocial3509] 
- Diferença de abono pecuniário de férias [eSocial3510] 
- Diferença do adicional de 1/3 sobre abono pecuniário [eSocial3511] 
- Diferença da dobra de férias na vigência do contrato [eSocial3512] 
- Diferença da dobra de abono pecuniário de férias [eSocial3513] 
Clicar no nome do trabalhador e, na tela de edição, clicar em "Adicionar Outros Vencimentos/Pagamentos". Selecionar as rubricas adequadas ao caso na lista apresentada. O empregador será responsável pelos cálculos. 
Caso o empregador tenha optado pela prorrogação do pagamento do valor de 1/3 das férias e/ou do abono pecuniário, deverá editar o valor das rubricas abaixo para coincidir com o valor total de cada verba (verba informada pelo eSocial + diferença calculada pelo usuário): 
- Estorno para prorrogação pgto. Adicional de 1/3 de férias - MP 927/2020 [eSocial5035] 
- Estorno para prorrogação pgto. Abono pecuniário de férias + 1/3 - MP 927/2020 [eSocial5036] 
 
o Pagamento dos valores prorrogados: quando o empregador for efetuar o pagamento das verbas prorrogadas (1/3 de férias e/ou abono), deverá incluir tais valores na folha do mês do pagamento. Da mesma forma, deverá clicar no nome do trabalhador e, na tela de edição, clicar em "Adicionar Outros Vencimentos / Pagamentos". Selecionar as rubricas adequadas para cada verba devida: 
- Férias - Pagamento prorrogado - Adicional 1/3 sobre férias - MP 927/2020 [eSocial1925] 
- Férias - Pagamento prorrogado - Abono pecuniário de férias + 1/3 - MP 927/2020 [eSocial1945]  
Caso o empregador não efetue o pagamento espontâneo até a folha de novembro/2020, utilizando as verbas acima, o eSocial fará uma sugestão de regularização na folha de dezembro/2020, com a inclusão automática das seguintes rubricas com os valores ainda não quitados: 
- Saldo para pgto. prorrogado do adicional de 1/3 sobre férias gozadas - MP 927/2020 [eSocial4000] 
- Saldo para pgto. prorrogado do abono pecuniário e 1/3 sobre abono - MP 927/2020 [eSocial4001] 
 
o Desligamento do trabalhador com verbas não pagas: se o trabalhador para o qual foi feita a prorrogação do pagamento das férias for desligado antes da quitação dessas verbas, haverá a inclusão automática dessas parcelas no cálculo da rescisão.  
- Saldo para pgto. prorrogado do adicional de 1/3 sobre férias gozadas - MP 927/2020 [eSocial4000] 
- Saldo para pgto. prorrogado do abono pecuniário e 1/3 sobre abono - MP 927/2020 [eSocial4001] 
Certifique-se de que as folhas de pagamento dos meses anteriores ao do desligamento estão encerradas. 
o Alteração no período aquisitivo de férias para o trabalhador teve o contrato suspenso com base na Lei nº 14.020/20: O período de suspensão de contrato, nessa hipótese, não é contado para fins do período aquisitivo. Dessa forma, o período aquisitivo recomeça a contar após o término da suspensão. Por exemplo, um trabalhador que teve uma suspensão de contrato por 60 dias terá seu período aquisitivo acrescido de mais 60 dias (será, portanto, de um ano e dois meses).  
O empregador pode, por acordo ou mesmo por mera liberalidade, aplicar regras mais favoráveis ao trabalhador. No caso, poderá manter o período aquisitivo de férias "padrão" de um ano, se assim desejar. 
Essa alteração não será realizada automaticamente pelo eSocial. O empregador deverá utilizar a ferramenta de alteração de períodos aquisitivos, conforme passo a passo a seguir (ver também item 5.2.1.1 Período Aquisitivo: 
• Acessar a ferramenta de férias; 
• Clicar em "Opções Avançadas"; 
• Clicar sobre o "lápis" exibido na coluna "Período Aquisitivo". Será exibida uma nova tela para edição. 
• Informar a data de início do primeiro período aquisitivo que será impactado pela suspensão. Atenção: alterar a data de início do período, acrescentando os dias que duraram a suspensão. 
 
5.2.8 Registro de Férias Durante o Período de Calamidade Pública - Coronavírus - 28/04/2021 a 26/08/2021 - MP nº 1.046/2021 
Durante a vigência do período de estado de calamidade pública, em decorrência da pandemia do novo coronavírus (COVID-19), a ferramenta de férias sofrerá alguns ajustes para atender a legislação, no período de 28/04/2021 a 26/08/2021, conforme prazo definido no art. 1º da Medida Provisória nº 1.046/2021: 
o Períodos aquisitivo futuros: serão exibidos dois períodos aquisitivos em que o trabalhador ainda não adquiriu o direito. Será possível registrar o gozo das férias dentro desses períodos apenas durante a vigência da Medida Provisória nº 1.046/2021 (28/04/2021 a 26/08/2021). 
 
o Desconto de adiantamento de férias nas folhas dos meses de gozo: caso tenha feito a opção pelo pagamento adiantado, o usuário poderá lançar manualmente o desconto desse valor nas folhas dos meses de gozo das férias utilizando a rubrica: 
	- 	eSocial5098 - Desconto do adiantamento de salário 
Para férias gozadas em mais de um mês, o eSocial irá lançar como vencimentos apenas os valores proporcionais das férias gozadas dentro do mês. Dessa forma, o desconto também deverá considerar apenas os valores lançados como vencimentos. 
Quando houver prorrogação no pagamento do valor de 1/3 das férias ou do abono pecuniário (venda de parte das férias), o eSocial lançará um estorno automático na folha. Caso o empregador deseje informar o desconto das férias pagas, deverá constar na rubrica de desconto de adiantamento de salário apenas o valor principal (ou seja, sem o valor de 1/3 das férias e de abono pecuniário). 
Exemplos de um trabalhador com salário mensal de R$ 1.200,00: 
==> Férias de 01/06/2021 até 30/06/2021.  
JUNHO/2021 - VENCIMENTOS (incluídos automaticamente pelo eSocial) 
Férias - Gozadas no mês...........................................R$ 1.200,00 
Férias - Adicional 1/3 sobre férias gozadas no mês..R$    400,00 
JUNHO/2021 - DESCONTOS (incluído manualmente pelo empregador) 
Desconto do adiantamento de salário.......................R$ 1.600,00 
 
==> Férias de 28/04/2021 até 27/05/2021.   
ABRIL/2021 - VENCIMENTOS (incluídos automaticamente pelo eSocial) 
Férias - Gozadas no mês............................................R$   120,00 
Férias - Adicional 1/3 sobre férias gozadas no mês..R$     40,00 
ABRIL/2021 - DESCONTOS (incluído manualmente pelo empregador) 
Desconto do adiantamento de salário.........................R$    160,00 
MAIO/2021 - VENCIMENTOS (incluídos automaticamente pelo eSocial) 
Férias - Gozadas no mês............................................R$    1.080,00 
Férias - Adicional 1/3 sobre férias gozadas no mês..R$      360,00 
MAIO/2021 - DESCONTOS (incluído manualmente pelo empregador) 
Desconto do adiantamento de salário.........................R$   1.440,00 
 
==> Férias de 01/06/2021 até 30/06/2021, com acréscimo de média* de R$ 300,00 
JUNHO/2021 - VENCIMENTOS (incluídos automaticamente pelo eSocial) 
Férias - Gozadas no mês...........................................R$ 1.200,00 
Férias - Adicional 1/3 sobre férias gozadas no mês..R$     400,00 
JUNHO/2021 - VENCIMENTOS (incluídos manualmente pelo empregador) 
Diferença de férias gozadas...........................................R$  300,00 
Diferença do adicional de 1/3 sobre férias gozadas.......R$  100,00 
JUNHO/2021 - DESCONTOS (incluído manualmente pelo empregador) 
Desconto do adiantamento de salário...........................R$ 2.000,00 
*Média de verbas recebidas, além do salário contratual, durante o período aquisitivo (considera horas extras, adicional noturno etc.). 
 
o Prorrogar pagamento de 1/3 das férias e do abono pecuniário até 20/12/2021: o empregador poderá optar pelo pagamento do 1/3 juntamente com as férias ou prorrogar esse pagamento até 20/12/2021. Para isso, deverá indicar essa opção na própria ferramenta de férias, respondendo às perguntas sobre o pagamento. Com isso, os valores correspondentes às férias serão automaticamente calculados e incluídos nas folhas dos meses das férias. Se o trabalhador "vender" as férias (abono pecuniário), o empregador também poderá prorrogar o pagamento do abono e indicará essa opção na ferramenta. Nos casos de prorrogação do pagamento de qualquer das verbas, será incluído um "estorno" desses valores como um desconto na folha dos meses de férias automaticamente pelo sistema, utilizando umas das rubricas abaixo: 
- Estorno para prorrogação pgto. adicional de 1/3 de férias - MP 1.046/2021 [eSocial5035] 
- Estorno para prorrogação pgto. abono pecuniário de férias + 1/3 - MP 1.046/2021 [eSocial5036] 
Com isso, os valores serão abatidos do total devido ao trabalhador, anulando o valor lançado como vencimento. 
o Lançamento das verbas de férias nas folhas dos meses de gozo: os valores das férias serão lançados nas folhas dos meses de gozo, proporcionalmente aos dias gozados dentro da competência, com base no salário contratual do trabalhador. Quando o salário base de férias for diferente do salário contratual (por exemplo, quando houver médias de horas extras a serem incluídas), o empregador deverá incluir manualmente na folha de pagamento as rubricas correspondentes às diferenças no cálculo:  
- Diferença de férias gozadas [eSocial3508] 
- Diferença do adicional de 1/3 sobre férias gozadas [eSocial3509] 
- Diferença de abono pecuniário de férias [eSocial3510] 
- Diferença do adicional de 1/3 sobre abono pecuniário [eSocial3511] 
- Diferença da dobra de férias na vigência do contrato [eSocial3512] 
- Diferença da dobra de abono pecuniário de férias [eSocial3513] 
Clicar no nome do trabalhador e, na tela de edição, clicar em "Adicionar Outros Vencimentos/Pagamentos". Selecionar as rubricas adequadas ao caso na lista apresentada. O empregador será responsável pelos cálculos. 
Caso o empregador tenha optado pela prorrogação do pagamento do valor de 1/3 das férias e/ou do abono pecuniário, deverá editar o valor das rubricas abaixo para coincidir com o valor total de cada verba (verba informada pelo eSocial + diferença calculada pelo usuário): 
- Estorno para prorrogação pgto. adicional de 1/3 de férias - MP 1.046/2021 [eSocial5035] 
- Estorno para prorrogação pgto. abono pecuniário de férias + 1/3 - MP 
1.046/2021 [eSocial5036] 
 
o Pagamento dos valores prorrogados: quando o empregador for efetuar o pagamento das verbas prorrogadas (1/3 de férias e/ou abono), deverá incluir tais valores na folha do mês do pagamento. Da mesma forma, deverá clicar no nome do trabalhador e, na tela de edição, clicar em "Adicionar Outros Vencimentos / Pagamentos". Selecionar as rubricas adequadas para cada verba devida: 
- Férias - Pagamento prorrogado - Adicional 1/3 sobre férias - MP 1.046/2021 [eSocial1925] 
- Férias - Pagamento prorrogado - Abono pecuniário de férias + 1/3 - MP 1.046/2021 [eSocial1945]  
Caso o empregador não efetue o pagamento espontâneo até a folha de novembro/2021, utilizando as verbas acima, o eSocial fará uma sugestão de regularização na folha de dezembro/2021, com a inclusão automática das seguintes rubricas com os valores ainda não quitados: 
- Saldo para pgto. prorrogado do adicional de 1/3 sobre férias gozadas - MP 1.046/2021 [eSocial4000] 
- Saldo para pgto. prorrogado do abono pecuniário e 1/3 sobre abono - MP 
1.046/2021 [eSocial4001] 
 
o Desligamento do trabalhador com verbas não pagas: se o trabalhador para o qual foi feita a prorrogação do pagamento das férias for desligado antes da quitação dessas verbas, haverá a inclusão automática dessas parcelas no cálculo da rescisão.  
- Saldo para pgto. prorrogado do adicional de 1/3 sobre férias gozadas - MP 1.046/2021 [eSocial4000] 
- Saldo para pgto. prorrogado do abono pecuniário e 1/3 sobre abono - MP 1.046/2021 [eSocial4001] 
Certifique-se de que as folhas de pagamento dos meses anteriores ao do desligamento estão encerradas. 
o Alteração no período aquisitivo de férias para o trabalhador teve o contrato suspenso com base na Medida Provisória nº 1.045/2021: O período de suspensão de contrato, nessa hipótese, não é contado para fins do período aquisitivo. Dessa forma, o período aquisitivo recomeça a contar após o término da suspensão. Por exemplo, um trabalhador que teve uma suspensão de contrato por 60 dias terá seu período aquisitivo acrescido de mais 60 dias (será, portanto, de um ano e dois meses).  
O empregador pode, por acordo ou mesmo por mera liberalidade, aplicar regras mais favoráveis ao trabalhador. No caso, poderá manter o período aquisitivo de férias "padrão" de um ano, se assim desejar. 
Essa alteração não será realizada automaticamente pelo eSocial. O empregador deverá utilizar a ferramenta de alteração de períodos aquisitivos, conforme passo a passo a seguir (ver também item 5.2.1.1 Período Aquisitivo: 
• Acessar a ferramenta de férias; 
• Clicar em "Opções Avançadas"; 
• Clicar sobre o "lápis" exibido na coluna "Período Aquisitivo". Será exibida uma nova tela para edição. 
• Informar a data de início do primeiro período aquisitivo que será impactado pela suspensão. Atenção: alterar a data de início do período, acrescentando os dias que duraram a suspensão. 
 
 
 
 
 
5.3 Informação de Afastamentos/Férias de outras Categorias de Trabalhadores 
Empregados  ==> Gestão dos Empregados 
 
SEGURADO ESPECIAL:  
Definição: São produtores rurais, que exercem atividade agropecuária em área de até 4 (quatro) módulos fiscais, seringueiros ou extrativista vegetal, ou pescador artesanal, com auxílio do cônjuge ou companheiro e filhos maiores de 16 (dezesseis) anos de idade, solteiro, que trabalha com o grupo familiar e podem contratar trabalhador por no máximo 120 (cento e vinte) dias de trabalho por ano. (Lei nº 8.213/1991, art. 11, inciso VII) 
Caso o empregador doméstico também seja Segurado Especial, poderá registrar afastamentos e férias de trabalhadores dessa categoria utilizando o módulo Simplificado Pessoa Física. Demais orientações para o Segurado Especial estão disponíveis no portal do eSocial (link https://www.gov.br/esocial/pt-br/segurado-especial). 
 
DEMAIS EMPREGADORES:  
Caso o empregador pessoa física (CPF) possua outros trabalhadores que não se enquadram como Domésticos ou de Segurado Especial, deverá enviar os eventos de afastamento/férias por sistema próprio (webservice) ou diretamente no módulo Web Geral. Procuradores com poderes para representar o empregador, como contabilidades, também poderão transmitir os eventos utilizando seus sistemas de gestão de pessoas e de folha de pagamento (via webservice ou módulo Web Geral). Orientações sobre o módulo Web Geral estão disponíveis no Portal do eSocial (link: https://www.gov.br/esocial/pt-br/empresas/manual-web-geral). 
 
 	 
6 - CAT - Comunicação de Acidente de Trabalho 
Empregados ==> Gestão dos Empregados 
 
Acidente de trabalho é o que ocorre pelo exercício do trabalho a serviço de empregador, provocando lesão corporal ou perturbação funcional que cause a morte ou a perda ou redução, permanente ou temporária, da capacidade para o trabalho. 
São exemplos de acidentes de trabalho passíveis de acontecer no ambiente de trabalho: quedas, cortes, choques elétricos, entorses. São consideradas também como acidente do trabalho: 
I - doença profissional; II - doença do trabalho. 
O acidente sofrido pelo empregado no percurso de sua residência para o local de trabalho ou deste para aquela, qualquer que seja o meio de locomoção, inclusive veículo de propriedade do próprio empregado, é denominado acidente de trajeto e nesses casos também deve ser emitida a CAT - Comunicação de Acidente de Trabalho. 
Para o motivo "Acidente/Doença relacionada ao trabalho", além do registro do evento de afastamento no eSocial, a Comunicação de Acidente do Trabalho - CAT também é obrigatória, sempre que ocorrer um acidente do trabalho que venha a afetar o empregado. Ainda que as lesões sejam simples e não gere afastamento do trabalho, a CAT deve ser cadastrada. 
Desde 10/01/2022, o cadastramento da CAT pelo empregador ocorrerá exclusivamente por meio eletrônico, não sendo mais possível o protocolo físico do documento nas agências da Previdência Social. Deste modo, quando se configurar acidente de trabalho para essa categoria, o empregador deverá registrar a CAT diretamente via eSocial.  
Os demais legitimados, previstos na legislação para emissão da CAT, continuam utilizando o 
sistema 	atual 	de 	cadastramento, 	via 	endereço 	 	https://cadastro-
cat.inss.gov.br/CATInternet/faces/pages/cadastramento/cadastramentoCat.xhtml 	ou 	pelo https://www.gov.br/pt-br/servicos/registrar-comunicacao-de-acidente-de-trabalho-cat. 
A funcionalidade de CAT está disponível no menu "Empregado" ==> "Gestão dos Empregados" ==> selecionar trabalhador ==> passar o mouse no botão "Afastamento Temporário/CAT" ==> clicar na opção "Comunicação de Acidente de Trabalho": 

 
Orientações gerais: 
• A CAT deve ser emitida em relação a todo acidente ou doença relacionados ao trabalho, ainda que não haja afastamento ou incapacidade. 
• Morte do trabalhador: em caso de morte do empregado, superveniente ao envio da CAT, deve ser registrada uma CAT de Óbito, enviado um novo evento, preenchendo o campo "Tipo de CAT" com o código '3 - Comunicação de óbito'. Por outro lado, os acidentes com morte imediata devem ser comunicados por CAT inicial com indicação de óbito nesse campo. 
• Reabertura de CAT informada antes da obrigatoriedade dos eventos de SST do eSocial: nas situações em que a data do acidente for anterior à data de obrigatoriedade do declarante ao envio deste evento, a informação de reabertura e/ou de óbito não deve ser prestada por meio deste evento e sim pelo CATWeb, vinculando à CAT original. 
• Reabertura ou comunicação de óbito relativa à CAT informada por legitimados: não há possibilidade de o declarante reabrir ou fazer uma comunicação de óbito relativa uma CAT inicial informada por um dos legitimados. Havendo essa necessidade, ele deve informar uma CAT inicial para, em seguida, enviar a de reabertura ou comunicação de óbito.  
• Número da CAT: no eSocial, o número da CAT é o número do recibo deste evento. Esse número deve ser utilizado para se fazer referência a uma CAT de origem, nos casos de reabertura. 
• Afastamento resultante de acidente de trabalho: caso o acidente de trabalho resulte em afastamento do trabalhador, o declarante deve também, obrigatoriamente, enviar o evento de afastamento, conforme item 5 - AFASTAMENTOS deste Manual. 
• O empregador sempre deverá fornecer uma cópia da CAT para o trabalhador, seja na inclusão, alteração ou exclusão do documento. 
 

 
Preencher os campos, conforme orientação abaixo: 
• Tipo de Acidente: no preenchimento do campo "Tipo de Acidente" devem ser observadas as seguintes orientações quanto à adequada escolha do tipo de acidente de trabalho a ser informado: o Típico: o que ocorrer com o segurado a serviço da empregadora; o Doença ocupacional; 
o Trajeto: no percurso da residência para o local de trabalho ou deste para aquela, qualquer que seja o meio de locomoção, inclusive veículo de propriedade do segurado. 
• CAT emitida por: informar se a iniciativa da Comunicação de Acidente de Trabalho foi do declarante, por ordem judicial ou por determinação de órgão fiscalizador. 
• Tipo de CAT: 
o Inicial - refere-se à primeira comunicação do acidente ou doença do trabalho; 
o Reabertura - quando houver reinício de tratamento ou afastamento por agravamento da lesão (acidente ou doença comunicados anteriormente ao 
   INSS); o Comunicação de óbito - refere-se à comunicação do óbito, em decorrência de acidente do trabalho, ocorrido após a emissão da CAT inicial. 
• Data do acidente:  deve ser informada a data em que o acidente ocorreu. No caso de doença, informar como data do acidente a da conclusão do diagnóstico ou a do início da incapacidade laborativa, devendo ser consignada aquela que ocorrer primeiro. 
• Horário e data de ocorrência do acidente de trabalho: deve ser registrado o número de horas decorridas desde o início da jornada de trabalho até o momento do acidente. Em situações em que o trabalhador não tenha iniciado sua jornada antes do acidente o campo deve ser preenchido com 00:00. o Os campos "hora do acidente" e "horas trabalhadas antes do acidente" não devem ser preenchidos em caso de doença ocupacional ou acidente de trajeto. 
• Situação geradora do acidente de trabalho (campo permite pesquisa): informar a situação ou a atividade de trabalho desenvolvida pelo acidentado e por outros diretamente relacionados ao acidente. Tratando-se de acidente de trajeto, especificar no campo "Observação" o deslocamento e informar se o percurso foi ou não alterado ou interrompido por motivos alheios ao trabalho. 
• Parte do corpo atingida:  
o Para acidente do trabalho: deve ser informada a parte do corpo diretamente atingida pelo agente causador, seja externa ou internamente, de acordo com os códigos da Tabela 13 do eSocial. 
o Para doenças profissionais, do trabalho, ou equiparadas: informar o órgão ou sistema lesionado, de acordo com os códigos da Tabela 13 do eSocial. 
o Para o preenchimento da parte atingida, deve ser utilizado apenas um código do campo, haja vista a previsão de códigos específicos para as situações em que mais de uma parte do corpo é atingida no acidente. 
o Deve ser especificado o lado atingido (direito ou esquerdo), quando se tratar de parte do corpo que seja bilateral ou, se atingido ambos os lados, indicar como bilateral. Se o órgão atingido é único (como, por exemplo, a cabeça), assinalar este campo como não aplicável. 
• Agente causador: deve ser selecionada apenas uma das hipóteses disponíveis no campo. 
• Atestado médico: deve ser informado a duração provável de tratamento, mesmo que superior a quinze dias. 
o Classificação Internacional de Doença - CID (campo permite pesquisa): a informação do código da Classificação Internacional de Doenças - CID é obrigatória na CAT, por se tratar de evento de notificação compulsória conforme prevê o art. 22 da Lei nº. 8.213, de 1991 e no art. 169 da CLT. 
o Observação: colocar nesse campo qualquer tipo de informação médica adicional, como condições patológicas preexistentes, concausas, se há compatibilidade entre o estágio evolutivo das lesões e a data do acidente declarada. Existindo recomendação especial para permanência no trabalho, justificar. 
 
 
Informar os dados e clicar em "Salvar". 
6.1 Consulta, Retificação e Exclusão 
 
Para consultar, corrigir ou excluir o evento da CAT, acessar novamente o menu "Empregado" ==> "Gestão dos Empregados" ==> Selecionar o trabalhador ==> Clicar em "Movimentações Trabalhistas" ==> escolher uma opção na linha do evento "Comunicação de Acidente de Trabalho": 

 
Para consultar o número do recibo gerado pelo eSocial, clicar no nome do evento e ir para o rodapé da tela: 

    A empresa ou o empregador doméstico deverão comunicar o acidente do trabalho à Previdência Social até o primeiro dia útil seguinte ao da ocorrência e, em caso de morte, de imediato, à autoridade competente, sob pena de multa variável entre o limite mínimo e o limite máximo do salário de contribuição, sucessivamente aumentada nas reincidências, aplicada e cobrada pela Previdência Social. (Artigo 22 da Lei nº 8.213/91). 
  
6.2 Impressão de CAT 
Após o envio da CAT pelo eSocial, o empregador poderá realiza a impressão do documento 
diretamente 	no 	portal 	CATWEB 	(https://cadastro-
cat.inss.gov.br/CATInternet/faces/pages/relatorio/catImpressao.xhtml), que respeitará o leiaute da portaria SEPRT nº 4344/2021: 

 	 
7 - AVISO PRÉVIO 
Empregados ==> Gestão de Empregados ==> botão "Desligamento" 
 
Aviso prévio é uma comunicação antecipada e obrigatória que uma parte deve fazer a outra para manifestar seu desejo em rescindir um contrato de trabalho por prazo indeterminado, sem justa causa. Deve ser de 30 dias, no mínimo. No caso de Aviso Prévio dado pelo empregador, a cada ano de serviço para o mesmo empregador, serão acrescidos 3 dias, até o máximo de 60 dias, de maneira que o tempo total de aviso prévio não exceda de 90 dias (artigo 7º, parágrafo único, da Constituição Federal, e art. 23 da Lei Complementar nº 150, de 2015). Por exemplo, se um empregado tem 1 ano e 2 meses de tempo de serviço, seu aviso prévio deverá ser de 33 dias. No pedido de demissão, o empregado tem de avisar ao seu empregador com antecedência mínima de 30 dias. 

Tempo de Serviço 
(anos completos) Aviso Prévio 
Proporcional ao Tempo de Serviço  
(nº de dias) 0 30 1 33 2 36 3 39 4 42 5 45 6 48 7 51 8 54 9 57 10 60 
